Disease_ID,Disease_Name,Disease_Category,Description,Protein,Carbohydrates,Fat,Fiber,Sugar,Sodium,Potassium,Calcium,Iron,Foods_To_Eat,Foods_To_Avoid,Preferred_Food_Categories,Avoid_Food_Categories,Meal_Frequency,Water_Intake_L,Exercise_Minutes,Lifestyle_Advice
1,Diabetes,Lifestyle,High blood sugar levels,Normal,Decrease,Normal,Increase,Decrease,Normal,Increase,Normal,Normal,Oats; Brown Rice; Spinach; Broccoli; Apple; Guava; Lentils; Chickpeas; Paneer; Almonds,White Bread; Cake; Pastry; Soft Drinks; Sugar; Chocolate; French Fries; Doughnut; Candy; Sweet Biscuits,Grain/Cereal; Vegetable; Fruit; Pulse/Legume; Dairy; Nut/Seed,Bakery/Snack; Beverage,5,3,30,Eat small frequent meals and avoid refined sugar.
2,Hypertension,Lifestyle,High blood pressure,Normal,Normal,Decrease,Increase,Normal,Decrease,Increase,Normal,Normal,Banana; Spinach; Oats; Brown Rice; Yogurt; Orange; Tomato; Beans; Beetroot; Garlic,Pickles; Chips; Instant Noodles; Processed Meat; Salted Snacks; Pizza; Burger; Soft Drinks; Fries; Packaged Soup,Fruit; Vegetable; Grain/Cereal; Dairy,Bakery/Snack; Beverage,5,3,30,Reduce salt intake and exercise regularly.
3,Obesity,Lifestyle,Excess body fat,Increase,Decrease,Decrease,Increase,Decrease,Normal,Normal,Normal,Normal,Oats; Apple; Guava; Broccoli; Spinach; Lentils; Chickpeas; Yogurt; Green Tea; Cucumber,Cake; Pastry; Ice Cream; Pizza; Burger; French Fries; Soft Drinks; Doughnut; White Bread; Chocolate,Fruit; Vegetable; Pulse/Legume; Dairy,Bakery/Snack; Beverage,5,3.5,45,Maintain calorie deficit and stay physically active.
4,High Cholesterol,Lifestyle,Elevated blood cholesterol,Normal,Normal,Decrease,Increase,Decrease,Normal,Normal,Normal,Normal,Oats; Almonds; Walnuts; Apple; Beans; Lentils; Spinach; Brown Rice; Olive Oil; Avocado,Butter; Cheese; Cream; Fried Chicken; Burger; Pizza; Chips; Cake; Sausage; Processed Meat,Grain/Cereal; Fruit; Vegetable; Pulse/Legume; Nut/Seed,Bakery/Snack; Meat/Fish/Egg,5,3,30,Avoid saturated and trans fats.
5,Heart Disease,Lifestyle,Reduced cardiovascular health,Normal,Normal,Decrease,Increase,Decrease,Decrease,Increase,Normal,Normal,Oats; Brown Rice; Spinach; Broccoli; Tomato; Banana; Apple; Almonds; Lentils; Yogurt,Burger; Pizza; French Fries; Chips; Butter; Processed Meat; Soft Drinks; Cake; Pastry; Sausage,Grain/Cereal; Fruit; Vegetable; Pulse/Legume; Dairy,Bakery/Snack; Beverage,5,3,30,Follow a heart-healthy diet and stay active.
6,Fatty Liver,Lifestyle,Fat accumulation in liver,Increase,Decrease,Decrease,Increase,Decrease,Normal,Normal,Normal,Normal,Oats; Brown Rice; Spinach; Broccoli; Apple; Orange; Lentils; Green Tea; Yogurt; Beetroot,Alcohol; Cake; Pastry; Soft Drinks; Sugar; White Bread; Pizza; Burger; Ice Cream; Fried Foods,Grain/Cereal; Vegetable; Fruit; Pulse/Legume,Bakery/Snack; Beverage,5,3.5,40,Reduce sugar intake and maintain healthy weight.
7,Chronic Kidney Disease,Kidney,Reduced kidney function,Decrease,Normal,Normal,Increase,Normal,Decrease,Decrease,Normal,Normal,White Rice; Cabbage; Cauliflower; Apple; Blueberries; Egg Whites; Olive Oil; Bell Pepper; Onion; Garlic,Banana; Spinach; Tomato; Potato; Orange; Processed Meat; Pickles; Salted Snacks; Soft Drinks; Instant Noodles,Grain/Cereal; Vegetable; Fruit,Processed Foods; Beverage,5,2.5,20,Limit sodium and potassium as advised.
8,Kidney Stones,Kidney,Formation of stones in kidneys,Normal,Normal,Decrease,Increase,Decrease,Decrease,Normal,Normal,Normal,Watermelon; Lemon; Orange; Cucumber; Barley; Oats; Apple; Brown Rice; Yogurt; Bottle Gourd,Soft Drinks; Excess Salt; Processed Meat; Chips; Chocolate; Spinach (excess); Instant Noodles; Fries; Pizza; Burger,Fruit; Vegetable; Grain/Cereal; Dairy,Bakery/Snack; Beverage,5,3.5,30,Drink plenty of water throughout the day.
9,Iron Deficiency Anemia,Deficiency,Low iron levels,Increase,Normal,Normal,Increase,Normal,Normal,Normal,Normal,Increase,Spinach; Beetroot; Dates; Raisins; Lentils; Chickpeas; Kidney Beans; Sesame Seeds; Apple; Guava,Tea after Meals; Coffee after Meals; Soft Drinks; Excess Processed Foods,Vegetable; Fruit; Pulse/Legume; Nut/Seed,Beverage,5,3,30,Pair iron-rich foods with vitamin C sources.
10,Vitamin D Deficiency,Deficiency,Low vitamin D levels,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Increase,Normal,Eggs; Fortified Milk; Yogurt; Mushrooms; Salmon; Tuna; Sardines; Paneer; Cheese; Butter,Soft Drinks; Highly Processed Foods; Excess Sugary Snacks,Dairy; Meat/Fish/Egg,Bakery/Snack; Beverage,4,3,30,Spend time in sunlight and consume vitamin D-rich foods.
11,Vitamin B12 Deficiency,Deficiency,Low vitamin B12 levels,Increase,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Eggs; Milk; Yogurt; Paneer; Cheese; Salmon; Tuna; Chicken; Fortified Cereals; Mushrooms,Alcohol; Highly Processed Foods; Sugary Drinks,Dairy; Meat/Fish/Egg; Grain/Cereal,Bakery/Snack; Beverage,4,3,30,Include B12-rich foods regularly and avoid excessive alcohol.
12,Calcium Deficiency,Deficiency,Low calcium levels affecting bones and teeth,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Increase,Normal,Milk; Yogurt; Paneer; Cheese; Sesame Seeds; Almonds; Broccoli; Spinach; Soy Milk; Tofu,Soft Drinks; Excess Salt; Highly Processed Foods,Dairy; Vegetable; Nut/Seed; Pulse/Legume,Bakery/Snack; Beverage,4,3,30,Include calcium-rich foods and perform weight-bearing exercise.
13,Protein Deficiency,Deficiency,Insufficient protein intake,Increase,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Eggs; Chicken; Fish; Paneer; Milk; Yogurt; Lentils; Chickpeas; Kidney Beans; Soy Chunks,Soft Drinks; Candy; Processed Snacks,Meat/Fish/Egg; Dairy; Pulse/Legume,Bakery/Snack; Beverage,5,3.5,30,Include a protein source in every meal.
14,PCOS,Women's Health,Hormonal disorder affecting ovaries,Increase,Decrease,Decrease,Increase,Decrease,Normal,Increase,Normal,Normal,Oats; Brown Rice; Spinach; Broccoli; Apple; Guava; Lentils; Chickpeas; Almonds; Yogurt,White Bread; Cake; Pastry; Sugary Drinks; Candy; French Fries; Pizza; Burger; Ice Cream; Doughnut,Grain/Cereal; Vegetable; Fruit; Pulse/Legume; Dairy; Nut/Seed,Bakery/Snack; Beverage,5,3,40,Maintain healthy weight and exercise regularly.
15,PCOD,Women's Health,Polycystic ovarian disease,Increase,Decrease,Decrease,Increase,Decrease,Normal,Increase,Normal,Normal,Oats; Quinoa; Brown Rice; Spinach; Broccoli; Apple; Lentils; Chickpeas; Paneer; Almonds,Soft Drinks; Cake; Pastry; White Bread; Candy; Pizza; Burger; Chips; Ice Cream; Doughnut,Grain/Cereal; Vegetable; Fruit; Pulse/Legume; Dairy; Nut/Seed,Bakery/Snack; Beverage,5,3,40,Choose low-GI foods and stay physically active.
16,Pregnancy,Women's Health,Increased nutritional needs during pregnancy,Increase,Increase,Normal,Increase,Normal,Normal,Normal,Increase,Increase,Milk; Yogurt; Paneer; Eggs; Spinach; Lentils; Chickpeas; Banana; Apple; Oats,Alcohol; Raw Fish; Unpasteurized Cheese; Excess Caffeine; Soft Drinks,Dairy; Fruit; Vegetable; Pulse/Legume; Meat/Fish/Egg,Alcohol; Beverage,5,3.5,20,Eat balanced meals and take prenatal supplements as advised.
17,Breastfeeding,Women's Health,Increased nutritional needs while breastfeeding,Increase,Increase,Normal,Increase,Normal,Normal,Normal,Increase,Increase,Milk; Yogurt; Paneer; Eggs; Oats; Banana; Apple; Lentils; Brown Rice; Almonds,Alcohol; Excess Caffeine; Sugary Drinks; Highly Processed Foods,Dairy; Fruit; Vegetable; Pulse/Legume; Grain/Cereal,Alcohol; Beverage,5,4,20,Stay hydrated and consume nutrient-rich foods.
18,Constipation,Digestive,Infrequent or difficult bowel movements,Normal,Normal,Normal,Increase,Decrease,Normal,Normal,Normal,Normal,Oats; Apple; Guava; Papaya; Pear; Spinach; Broccoli; Beans; Brown Rice; Water,Processed Foods; White Bread; Cake; Chips; Fast Food,Fruit; Vegetable; Grain/Cereal; Pulse/Legume,Bakery/Snack,5,3.5,30,Increase fiber intake and drink plenty of water.
19,Diarrhea,Digestive,Frequent loose stools,Normal,Increase,Decrease,Decrease,Normal,Normal,Normal,Normal,Normal,Banana; White Rice; Applesauce; Yogurt; Toast; Boiled Potato; Coconut Water; Curd; Oats; Soup,Spicy Foods; Fried Foods; Soft Drinks; Excess Dairy; Alcohol,Fruit; Grain/Cereal; Dairy,Bakery/Snack; Beverage,5,3.5,15,Stay hydrated and eat easily digestible foods.
20,GERD,Digestive,Acid reflux causing heartburn,Normal,Normal,Decrease,Increase,Decrease,Normal,Normal,Normal,Normal,Oatmeal; Banana; Brown Rice; Broccoli; Green Beans; Apple; Yogurt; Cucumber; Watermelon; Ginger,Coffee; Tea; Chocolate; Tomato Sauce; Citrus Juice; Fried Foods; Pizza; Burger; Soft Drinks; Mint,Grain/Cereal; Vegetable; Fruit; Dairy,Bakery/Snack; Beverage,5,3,30,Eat smaller meals and avoid lying down after eating.
21,IBS,Digestive,Irritable bowel syndrome,Normal,Normal,Decrease,Increase,Decrease,Normal,Normal,Normal,Normal,Oats; Brown Rice; Banana; Carrot; Spinach; Yogurt; Cucumber; Papaya; Bottle Gourd; Rice,Spicy Foods; Fried Foods; Cabbage; Cauliflower; Soft Drinks; Coffee; Chocolate; Pizza; Burger; Chips,Grain/Cereal; Vegetable; Fruit; Dairy,Bakery/Snack; Beverage,5,3,30,Eat small frequent meals and identify trigger foods.
22,Celiac Disease,Digestive,Autoimmune disorder triggered by gluten,Normal,Normal,Normal,Increase,Normal,Normal,Normal,Normal,Normal,Rice; Brown Rice; Corn; Bajra; Jowar; Quinoa; Potato; Fruits; Vegetables; Lentils,Wheat; Barley; Rye; Bread; Pasta; Biscuits; Cake; Cookies; Pizza; Noodles,Grain/Cereal; Vegetable; Fruit; Pulse/Legume,Bakery/Snack,5,3,30,Strictly follow a gluten-free diet.
23,Hypothyroidism,Endocrine,Underactive thyroid gland,Increase,Decrease,Decrease,Increase,Decrease,Normal,Normal,Normal,Normal,Eggs; Fish; Milk; Yogurt; Spinach; Apple; Berries; Oats; Lentils; Brazil Nuts,Sugary Foods; Fried Foods; Excess Soy; Highly Processed Foods,Dairy; Meat/Fish/Egg; Fruit; Vegetable; Grain/Cereal,Bakery/Snack; Beverage,5,3,30,Exercise regularly and consume iodine-rich foods in moderation.
24,Hyperthyroidism,Endocrine,Overactive thyroid gland,Normal,Increase,Normal,Increase,Normal,Normal,Normal,Increase,Normal,Broccoli; Cabbage; Cauliflower; Brown Rice; Oats; Milk; Yogurt; Beans; Apples; Pears,Coffee; Energy Drinks; Alcohol; Highly Processed Foods,Vegetable; Dairy; Grain/Cereal; Pulse/Legume,Beverage; Bakery/Snack,5,3.5,25,Avoid excess caffeine and maintain balanced nutrition.
25,Gout,Metabolic,High uric acid levels causing joint pain,Normal,Decrease,Decrease,Increase,Decrease,Normal,Normal,Normal,Normal,Low-Fat Milk; Yogurt; Cherries; Apples; Brown Rice; Oats; Cucumber; Tomato; Banana; Watermelon,Organ Meat; Red Meat; Sardines; Anchovies; Beer; Soft Drinks; Shellfish; Processed Meat; Alcohol,Fruit; Vegetable; Dairy; Grain/Cereal,Meat/Fish/Egg; Beverage,5,3.5,30,Drink plenty of water and limit purine-rich foods.
26,Arthritis,Inflammatory,Inflammation of joints,Increase,Normal,Decrease,Increase,Decrease,Normal,Normal,Increase,Normal,Salmon; Tuna; Walnuts; Almonds; Spinach; Broccoli; Olive Oil; Berries; Oats; Turmeric,Soft Drinks; Fried Foods; Processed Meat; Excess Sugar; Pastries; Chips,Meat/Fish/Egg; Vegetable; Fruit; Nut/Seed,Bakery/Snack; Beverage,5,3,30,Include anti-inflammatory foods and stay physically active.
27,Osteoporosis,Bone,Weak and brittle bones,Increase,Normal,Normal,Normal,Normal,Normal,Normal,Increase,Normal,Milk; Yogurt; Paneer; Cheese; Almonds; Sesame Seeds; Broccoli; Spinach; Sardines; Tofu,Soft Drinks; Excess Salt; Alcohol; Highly Processed Foods,Dairy; Vegetable; Nut/Seed; Meat/Fish/Egg,Bakery/Snack; Beverage,4,3,30,"Ensure adequate calcium, vitamin D and regular exercise."
28,Migraine,Neurological,Recurring severe headaches,Normal,Normal,Decrease,Increase,Decrease,Normal,Normal,Normal,Normal,Banana; Spinach; Oats; Brown Rice; Yogurt; Almonds; Watermelon; Cucumber; Ginger; Herbal Tea,Chocolate; Coffee; Alcohol; Processed Meat; Aged Cheese; Soft Drinks; MSG-rich Foods,Fruit; Vegetable; Grain/Cereal; Dairy,Beverage; Bakery/Snack,5,3,30,Stay hydrated and avoid known food triggers.
29,Weight Gain,Goal,Healthy weight gain goal,Increase,Increase,Increase,Normal,Normal,Normal,Normal,Normal,Normal,Milk; Paneer; Cheese; Eggs; Brown Rice; Oats; Banana; Peanut Butter; Almonds; Sweet Potato,Soft Drinks; Candy; Deep Fried Foods; Excess Fast Food,Dairy; Grain/Cereal; Fruit; Nut/Seed; Meat/Fish/Egg,Bakery/Snack; Beverage,5,3.5,30,Increase calories using nutritious foods and strength training.
30,Weight Loss,Goal,Healthy weight loss goal,Increase,Decrease,Decrease,Increase,Decrease,Normal,Normal,Normal,Normal,Oats; Brown Rice; Apple; Guava; Spinach; Broccoli; Lentils; Chickpeas; Yogurt; Green Tea,Cake; Pastry; Pizza; Burger; French Fries; Soft Drinks; Ice Cream; Chocolate; White Bread; Doughnut,Grain/Cereal; Vegetable; Fruit; Pulse/Legume; Dairy,Bakery/Snack; Beverage,5,3.5,45,Maintain a calorie deficit with regular physical activity.
